candidate_id,smiles,predicted_pIC50,reward_score,n_risk_flags,risk_admet_failure,failed_admet_rules,risk_hERG,pass_hERG,risk_near_training_copy,max_tanimoto_training,risk_low_qed,qed,risk_ro5,ro5_violations
C01,COc1ccc2ncnc(Nc3cccc(Cl)c3F)c2c1,7.678819959913159,0.8139011855711363,2,True,['pass_AMES'],True,False,False,0.6037735849056604,False,0.7884417662414381,False,0
C02,O=C(Nc1ccc2ncnc(Nc3cccc(Br)c3)c2c1)C1CCOCC1,7.447769609376401,0.7925126112457442,1,False,[],True,False,False,0.6984126984126984,False,0.6414177174962158,False,0
C03,COc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1OC1CC2(COC2)C1,7.36056447629656,0.7762618349189744,1,False,[],True,False,False,0.7068965517241379,False,0.6493527194242041,False,0
C04,O=C(Nc1cc2c(Nc3cccc(Br)c3)ncnc2cn1)Nc1nc2n(n1)CCCC2,7.768092179121568,0.7670445400914427,1,False,[],True,False,False,0.5571428571428572,False,0.4019900556360737,False,0
C05,C=CC(=O)Nc1cc(Nc2ncc(C)cn2)c(OC)cc1N1CCOCC1,7.182763321687197,0.7567609024755124,1,True,['pass_NIH_alert'],False,True,False,0.6133333333333333,False,0.7564147092802743,False,0
C06,CC(C)n1cnc2ncnc(Nc3cccc(CO)c3)c21,6.852217450880728,0.7037270829732393,0,False,[],False,True,False,0.365079365079365,False,0.769509666266339,False,0
C07,CCOc1cc2ncnc(Nc3ccc(F)c(Cl)c3)c2cc1NC(=O)/C=C/CN1CCCC1,8.170641482580871,0.7010874199669045,3,True,['pass_ClinTox'],True,False,True,0.8611111111111112,False,0.4437574029539664,False,1
C08,COc1cc2ncnc(Nc3cc(F)ccc3F)c2cc1OC,6.930272434264999,0.7010112645678397,2,True,['pass_AMES'],True,False,False,0.7333333333333333,False,0.7954790471994624,False,0
C09,CC(=O)NC1CCN(C(=O)C23CC(CN2c2ncnc4cc(Cl)ccc24)C3)CC1,6.7796448305099135,0.6903751830204563,0,False,[],False,True,False,0.3296703296703296,False,0.8353452661126919,False,0
C10,CC(=O)N1CCC(C(=O)Nc2cc(Nc3ccc(F)c(Cl)c3)ncn2)CC1,6.782785698775599,0.6885812893331525,1,False,[],True,False,False,0.5205479452054794,False,0.8351874522133407,False,0
C11,COc1ccc2c(NC(CO)C(O)c3ccc(S(C)(=O)=O)cc3)ncnc2c1,6.9351245137237605,0.686361248425012,0,False,[],False,True,False,0.4285714285714285,False,0.5431946854874469,False,0
